161,2013,4,t,RDG Ú¯ÄŞÃŞ°À¶Ş°Ù,http://rdg-anime.jp
658,2017,4,t,Re:CREATORS(Ú¸Ø´²À°½Ş),http://recreators.tv
525,2016,4,t,Re:¾ŞÛ¶×nÒÙˆÙ¢ŠE¶Šˆ,http://re-zero-anime.jp
861,2018,10,H,RELEASE THE SPYCE,http://releasethespyce.jp
550,2016,7,‰Ä,Rewrite(Ø×²Ä),http://www.rewrite-anime.tv
676,2017,7,‰Ä,RWBY Volume 1-3: The Beginning,http://rwby.jp/thebeginning
272,2014,4,t,selector infected WIXOSS,http://selector-wixoss.com
323,2014,10,H,selector spread WIXOSS ‘æ2Šú,http://selector-wixoss.com
342,2014,10,H,SHIROBAKO,http://shirobako-anime.com
388,2015,4,t,SHOW BY ROCK!!,http://showbyrock-anime.com
555,2016,7,‰Ä,SHOW BY ROCK!! ¼®`Ä!!,http://showbyrock-anime.com
576,2016,10,H,SHOW BY ROCK!!# ‘æ2Šú,http://showbyrock-anime.com
72,2012,7,‰Ä,TARI TARI,http://taritari.jp
108,2012,10,H,To LOVEÙ-Ä×ÌŞÙ-ÀŞ°¸È½,http://www.j-toloveru.com
421,2015,7,‰Ä,To LOVEÙ-Ä×ÌŞÙ-ÀŞ°¸È½ 2nd,http://www.j-toloveru.com
474,2015,10,H,To LOVEÙ-Ä×ÌŞÙ-ÀŞ°¸È½ 2nd 13˜b&14˜b,http://www.j-toloveru.com
581,2016,10,H,TRICKSTER -]ŒËì—•à¢­”N’T’ã’c£ÖØ-,http://trickster-project.com/anime
20,2011,10,H,UN-GO,http://www.un-go.com
699,2017,10,H,UQ HOLDER!`–‚–@æ¶È·ŞÏ!2`,http://uqholder.jp
704,2017,10,H,URAHARA,https://urahara.party
435,2015,7,‰Ä,VENUS PROJECT -CLIMAX-,http://vproject.jp
575,2016,10,H,ViVid Strike!,http://vivid-strike.com
723,2017,10,H,Wake Up  Girls!VÍ,http://wakeupgirls3.jp
262,2014,1,“~,Wake Up Girls!,http://wakeupgirls.jp
227,2013,10,H,WHITE ALBUM2,http://whitealbum2.jp
1,2011,10,H,WORKING!! ‘æ2Šú,http://www.wagnaria.com
415,2015,7,‰Ä,WORKING!!! (‘æ3Šú),http://www.wagnaria.com
478,2015,10,H,WORKING!!! Š®Œ‹´Ëß¿°ÄŞ  ¢Û°ÄŞ¥µÌŞ¥»Ş¥¬’¹—V£,http://www.wagnaria.com
573,2016,10,H,WWW.WORKING!!,http://working-www.com
533,2016,4,t,±²¶Â ½À°½Ş!,http://www.aikatsu.net/aikatsustars.htm
117,2012,10,H,±²¶Â!,http://www.aikatsu.net
218,2013,10,H,±²¶Â! V¼Ø°½Ş,http://www.aikatsu.net
320,2014,10,H,±²¶Â! ‘æ3Šú,http://www.aikatsu.net
700,2017,10,H,±²ÄŞÙÏ½À°  ¼İÃŞÚ×¶Ş°Ù½ŞŒ€ê ‘æ2Šú,http://cingeki-anime.com
832,2018,10,H,±²ÄŞÙÏ½À° SideM ——R±¯ÃMini!,http://sidem-wakemini.com
361,2015,1,“~,±²ÄŞÙÏ½À° ¼İÃŞÚ×¶Ş°Ù½Ş,http://imas-cinderella.com
437,2015,7,‰Ä,±²ÄŞÙÏ½À° ¼İÃŞÚ×¶Ş°Ù½Ş  2nd SEASON,http://imas-cinderella.com
645,2017,4,t,±²ÄŞÙÏ½À° ¼İÃŞÚ×¶Ş°Ù½ŞŒ€ê,http://cingeki-anime.com
799,2018,7,‰Ä,±²ÄŞÙÏ½À° ¼İÃŞÚ×¶Ş°Ù½ŞŒ€ê(3Šú),http://cingeki-anime.com
70,2012,7,‰Ä,±²ÄŞÙÏ½À° ‘æ26˜b,http://www.idolmaster-anime.jp
578,2016,10,H,±²ÄŞÙÒÓØ°½Ş,http://idol-memories.com
620,2017,1,“~,±²ÄŞÙ–•Ï,http://idoljihen.jp
137,2013,1,“~,±²Ï²Ğ°,http://www.takeshobo.co.jp/sp/tv_aimaimi
606,2017,1,“~,±²Ï²Ğ° ‘æ3Šú,http://www.dreamcreation.co.jp/aimaimi3
290,2014,7,‰Ä,±²Ï²Ğ°‘æ“ñ–‹!  `–Ï‘z¶À½ÄÛÌ` (‘æ2Šú),http://www.dreamcreation.co.jp/aimaimi
220,2013,10,H,±³ÄÌŞÚ²¸¥¶İÊßÆ°,http://www.tbs.co.jp/anime/obc
305,2014,7,‰Ä,±µÊ×²ÄŞ,http://aoha-anime.com
833,2018,10,H,±¶È»½­—,http://akanesasushojo.com
301,2014,7,‰Ä,±¶Ò¶ŞaÙ!,http://akame.tv
36,2012,1,“~,±¸´ØµİEVOL,http://aqevol.com
405,2015,7,‰Ä,±¸´ØµİÛºŞ½,http://aqlogos.com
683,2017,7,‰Ä,±¸¼®İËÛ²İ Á±ÌÙ°Â,http://www.tbs.co.jp/anime/cfru
52,2012,4,t,±¸¾Ù¥Ü°ÙÄŞ,http://www.accel-world.net
484,2016,1,“~,±¸Ã¨³ŞÚ²ÄŞ ‹@“®‹­Pº‘æ”ªŒW ‘æˆêŠú,http://activeraid.net
564,2016,7,‰Ä,±¸Ã¨³ŞÚ²ÄŞ ‹@“®‹­Pº‘æ”ªŒW ‘æ“ñŠú,http://activeraid.net
801,2018,7,‰Ä,±¿ËŞ±¿ÊŞ¾,http://asobiasobase.com
762,2018,4,t,±¯¸İÄ¶É¼Ş®,http://akkun-kanojo.jp
49,2012,4,t,±¯Áº¯Á,http://www.tbs.co.jp/anime/ackc
666,2017,4,t,±ÄÑ »Ş¥ËŞ·ŞÆİ¸Ş,http://atom-tb.com
462,2015,10,H,±Æ»İŒ€ê,http://www.shogakukan.co.jp/pr/anisun/gekijo/index.htm
834,2018,10,H,±ÆÏ´°Ù!,http://animayell.com
718,2017,10,H,±ÆÒ¶ŞÀØ½Ş,http://animegataris.com
37,2012,1,“~,±É‰ÄÃŞ‘Ò¯ÃÙ,http://www.ichika-ichika.com
205,2013,7,‰Ä,±É“úŒ©À‰ÔÉ–¼‘O¦  –l’BÊÏÀŞ’m×Å²¡,http://www.anohana.jp
352,2015,1,“~,±ÌŞ¿Ø­°Ä¥ÃŞ­µ,http://www.absoluteduo.com
680,2017,7,‰Ä,±Î¶Ş°Ù,http://ahogirl.jp
28,2012,1,“~,±Ï¶ŞĞSS+ plus,http://www.tbs.co.jp/anime/amagami
562,2016,7,‰Ä,±ÏİÁ­!,http://amanchu-anime.com
764,2018,4,t,±ÏİÁ­!`±ÄŞÊŞİ½`(‘æ2Šú),http://amanchu-anime.com
765,2018,4,t,±Ø½or±Ø½,http://alice-or-alice.com
73,2012,7,‰Ä,±Ù¶Å¥Ì§ĞØ±,http://arcanafamiglia.com
387,2015,4,t,±Ù½×°İí‹L,http://www.arslan.jp
551,2016,7,‰Ä,±Ù½×°İí‹L •—o—•‘ (‘æ2Šú),http://www.arslan.jp
802,2018,7,‰Ä,±İºŞÙÓ±Œ³›„‡í‹L,http://angolmois-anime.jp
563,2016,7,‰Ä,±İ¼Ş­¥³Ş¨´Ù¼Ş­,http://ange-vierge-anime.com
534,2016,4,t,±İÊËßô,http://anne-happy.com
116,2012,10,H,²¸¼µİ »°¶Ş DT,http://ixion-saga-anime.jp
727,2017,10,H,²À½Ş×–‚—Ä–°×Å²ŠX,https://itazuramajo.com
726,2017,10,H,²ÂÀŞ¯Ã–l×É—öÊ10¾İÁÀŞ¯À¡  (”’ÀsˆÏˆõ‰ï¼Ø°½Ş),http://www.honeyworks-movie.jp/2nd
266,2014,1,“~,²ÅØ¤ºİºİ¤—ö²ÛÊ¡,http://inarikonkon.jp
222,2013,10,H,²İÌ¨Æ¯Ä¥½Ä×Ä½2 (‘æ2Šú),http://www.tbs.co.jp/anime/is2/index-j.htm
731,2018,1,“~,³Ş§²µÚ¯Ä¥´³Ş§°¶Ş°ÃŞİ,http://violet-evergarden.jp
472,2015,10,H,³Ş§Ù·Ø°ÄŞ×²³Ş Ï°Ò²ÄŞ,http://valkyriedrive.jp/anime
265,2014,1,“~,³¨»Ş°ÄŞ¥ÊŞØ½À°½Ş`•Ù–‚m¾¼Ù,http://wizardbarristers.com
248,2014,1,“~,³¨¯Á¸×ÌÄÜ°¸½,http://www.witch-cw-anime.jp
347,2014,10,H,³ª²¸±¯Ìß¶Ş°ÙZOO!,http://wug-zoo.jp
543,2016,4,t,³»¶Ò,http://nemumi.com
514,2016,4,t,³¼µÄÄ× ‘æ3¸°Ù,http://ushitora.tv
162,2013,4,t,³ÀÉ™ÌßØİ½»Ï¯ô  Ï¼ŞLOVE1000% ‘æ2Šú,http://utapri.tv
450,2015,10,H,³ÀÜÚÙÓÉ ‹UØÉ‰¼–Ê,http://utawarerumono.jp
837,2018,10,H,³ÁÉÒ²ÄŞ¶Ş³»Ş½·ŞÙ!,http://uzamaid.com
602,2016,10,H,³ÄŞİÉ‘É‹àF–Ñ‹f,http://www.udonnokuni-anime.jp
53,2012,4,t,³Îß¯Ã!!,http://www.upotte.jp
78,2012,7,‰Ä,³Îß¯Ã!!,http://www.upotte.jp
767,2018,4,t,³Ï–º ÌßØÃ¨°ÀŞ°ËŞ°,http://anime-umamusume.jp
609,2017,1,“~,³××–À˜H’Ÿ,http://www.tbs.co.jp/anime/urara
63,2012,4,t,´³Ú¶¾ÌŞİAO,http://eurekaao-prj.net
127,2012,10,H,´³Ú¶¾ÌŞİAO Š®Œ‹•Ò,http://eurekaao-prj.net
285,2014,4,t,´½¶&Û¼Ş°É±ÄØ´  `‰©¨É‹óÉ˜B‹àpm`,http://atelier-ps3.jp/escha-logy/anime
396,2015,4,t,´ÄÀÏ -Š±x°-,http://etotama.com
92,2012,7,‰Ä,´ËŞÃİ -Œö—§ŠC˜V²ì‚Z“V–ã•”-,http://ebiten.jp
99,2012,10,H,´ËŞÃİ -Œö—§ŠC˜V²ì‚Z“V–ã•”-,http://ebiten.jp
617,2017,1,“~,´ÙÄŞ×²ÌŞyelDLIVEz,http://eldlive.tv
659,2017,4,t,´ÛÏİ¶Şæ¶,http://eromanga-sensei.com
521,2016,4,t,´İÄŞ×²ÄŞ`X fragments,http://anime.endride.jp
330,2014,10,H,µµ¶Ğ­—Ä•‰¤q,http://www.ookamishojo-anime.jp
426,2015,7,‰Ä,µ°ÊŞ°Û°ÄŞ,http://overlord-anime.com
733,2018,1,“~,µ°ÊŞ°Û°ÄŞII,http://overlord-anime.com
403,2015,7,‰Ä,µ¸»Ï¶Ş¶“k‰ï’·!,http://www.dreamcreation.co.jp/okusama/index.htm
577,2016,10,H,µ¸»Ï¶Ş¶“k‰ï’·!+! (‘æ2Šú),http://www.dreamcreation.co.jp/okusama
491,2016,1,“~,µ¼´Ã!·Ş¬ÙqÁ¬İ,http://galko.jp
839,2018,10,H,µÄÅÉ–h‹ï‰®»İ,https://ganma.jp/g/anime/otonabougu
706,2017,10,H,µÆ¬İºÎßİ,http://www.onyankopon.jp
106,2012,10,H,µŒZÁ¬İÀŞ¹ÄŞ  ˆ¤»´±ÚÊŞŠÖŒWÅ²ÖÈ¯,http://www.oniai.com
702,2017,10,H,µğÊ•v•wÆÅ¯Ã¶×,http://www.osakefufu-anime.jp
735,2018,1,“~,¶°ÄŞ·¬ÌßÀ°»¸× ¸Ø±¶°ÄŞ•Ò,http://ccsakura-official.com
595,2016,10,H,¶Ş°Ø¯¼­ ÅİÊŞ°,http://www.tbs.co.jp/anime/gn
118,2012,10,H,¶Ş°Ù½Ş&amp;ÊßİÂ§°,http://girls-und-panzer.jp
157,2013,4,t,¶Ş°Ù½Ş&amp;ÊßİÂ§° ‘æ11˜b¥12˜b,http://girls-und-panzer.jp
479,2015,10,H,¶Ş°Ù½Ş&ÊßİÂ§°OVA ºÚ¶Ş–{“–É±İÂ¨µíÃŞ½! + Œ€ê”Å ˜”Õ¢‘åôsŠXí£,http://girls-und-panzer.jp
597,2016,10,H,¶Ş°ÙÌÚİÄŞ(ô) WEB±ÆÒ,https://lp.gf-music.amebagames.com
333,2014,10,H,¶Ş°ÙÌÚİÄŞ(‰¼),http://www.tv-tokyo.co.jp/anime/girlfriend-kari
622,2017,1,“~,¶Ş³ŞØ°ÙÄŞÛ¯Ìß±³Ä,http://gabdro.com
768,2018,4,t,¶¸ØÖÉh”Ñ,http://kakuriyo-anime.com
434,2015,7,‰Ä,¶Ş¯º³¸Ş×¼!,http://gakkougurashi.com
402,2015,7,‰Ä,¶Ş¯Á¬Ïİ¸×³½Ş ²İ»²Ä #0 inbound,http://www.ntv.co.jp/GC_insight
417,2015,7,‰Ä,¶Ş¯Á¬Ïİ¸×³½Ş ²İ»²Ä (‘æ2Šú),http://www.ntv.co.jp/GC_insight
736,2018,1,“~,¶×¶²ãèÉ‚–Ø»İ,http://takagi3.me/#inde
239,2013,10,H,¶ŞØÚ²ÄŞİÅ,http://www.galileidonna.tv
384,2015,4,t,¶Şİ½Øİ¶Ş° ½Ä×Ä½,http://www.guns-project.jp
85,2012,7,‰Ä,¶İËßµ°È!,http://www.campi-anime.com
539,2016,4,t,·½ŞÅ²°ÊŞ°,http://kiznaiver.jp
708,2017,10,H,·ÉÉ—· -the Beautiful World-  the Animated Series (Vì),http://www.kinonotabi-anime.com
737,2018,1,“~,·Øİ¸ŞÊŞ²Â,http://killingbites-anime.com
21,2011,10,H,·ŞÙÃ¨¸×³İ,http://www.guilty-crown.jp
27,2012,1,“~,·ÙĞ°ÍŞ²ÍŞ°,http://killmebaby.tv/top.htm
193,2013,7,‰Ä,·İ²ÛÓ»Ş²¸,http://www.kinmosa.com
69,2012,7,‰Ä,·İ¸ŞÀŞÑ,http://www9.nhk.or.jp/anime/kingdom
172,2013,4,t,·İ¸ŞÀŞÑ,http://www9.nhk.or.jp/anime/kingdom
181,2013,7,‰Ä,·İ¸ŞÀŞÑ2,http://www9.nhk.or.jp/anime/kingdom2
44,2012,4,t,¸²°İ½ŞÌŞÚ²ÄŞ ØÍŞØµİ,http://queensblade.tv
720,2017,10,H,¸¼Ş×Éq×Ê»ãÆ‰Ì³,http://kujisuna-anime.com
631,2017,1,“~,¸½ŞÉ–{‰ù,http://www.kuzunohonkai.com
524,2016,4,t,¸ÏĞº,http://kmmk.tv
598,2016,10,H,¸×¼¶Û²ÄŞ,http://www9.nhk.or.jp/anime/classica
711,2017,10,H,¸×¼¶Û²ÄŞ ‘æ2¼Ø°½Ş,http://www.classicaloid.net
292,2014,7,‰Ä,¸Ş×½Ø¯Ìß,http://www.glasslip.jp
806,2018,7,‰Ä,¸Ş×İÌŞÙ,http://grandblue-anime.com
329,2014,10,H,¸ŞØ»Ş²±É‰ÊÀ,http://www.grisaia-anime.com
401,2015,4,t,¸ŞØ»Ş²±ÉŠy‰€,http://www.grisaia-anime.com
399,2015,4,t,¸ŞØ»Ş²±É–À‹{,http://www.grisaia-anime.com
327,2014,10,H,¸Û½±İ¼Ş­ “VgÄ—³É—Ö•‘,http://crossange.com
650,2017,4,t,¸Û¯¸Ü°¸¥Ìß×È¯Ä,http://www.tbs.co.jp/anime/cp
535,2016,4,t,¸ÛÑ¸Û,http://kuromukuro.com
404,2015,7,‰Ä,¹²µ½ÄŞ×ºŞİ Ô—³í–ğ,http://chaosdragon.red
24,2011,10,H,¹²µİ!! ”ÔŠO•Ò ¢Œv‰æ!£,http://www.tbs.co.jp/anime/k-on/k-on_tv/special/k-on27.htm
694,2017,7,‰Ä,¹Ş°Ï°½Ş!,http://www.gamers-anime.com
625,2017,1,“~,¹ÓÉÌÚİ½Ş,http://kemono-friends.jp
112,2012,10,H,º°ÄŞ:ÌŞÚ°¶° CODE:BREAKER,http://www.code-breaker.jp
155,2013,1,“~,º°ÄŞ·Ş±½ –S‘É±·Ä ‘æ1Í,http://www.geass.jp/akito/index.htm
771,2018,4,t,ºŞ°ÙÃŞİ¶Ñ²,http://kamuy-anime.com
841,2018,10,H,ºŞ°ÙÃŞİ¶Ñ²(‘æ“ñŠú),http://kamuy-anime.com
223,2013,10,H,ºŞ°ÙÃŞİÀ²Ñ,http://golden-time.jp
88,2012,7,‰Ä,ººÛºÈ¸Ä,http://www.kokoro-connect.com
703,2017,10,H,ºÉÊÅãYæ,http://konohanatei.jp
510,2016,1,“~,ºÉ‘f°×¼²¢ŠEÆj•Ÿ¦!,http://konosuba.com
629,2017,1,“~,ºÉ‘f°×¼²¢ŠEÆj•Ÿ¦! 2,http://konosuba.com
348,2014,10,H,ºÉ’jq¤Î‰»Æ”YİÃŞÏ½¡,http://www.konodan.com/crysta
511,2016,1,“~,ºÉ’jq¤–‚–@¶Şµd–ÃŞ½¡,http://www.konodan.com/wizar
81,2012,7,‰Ä,ºÉ’†Æ1l¤–…¶Ş²Ù!,http://www.tbs.co.jp/anime/nakaimo
560,2016,7,‰Ä,ºÉ”üp•”ÆÊ–â‘è¶Ş±Ù!,http://www.tbs.co.jp/anime/konobi
842,2018,10,H,ºŞÌŞØİ½Ú²Ô°,http://www.goblinslayer.jp
770,2018,4,t,ºĞ¯¸¶Ş°Ù½Ş,http://comic-girls.com
457,2015,10,H,ºÒ¯Ä¥Ù¼Ì§°,http://comet-lucifer.jp
46,2012,4,t,ºÚÊ¿ŞİËŞÃŞ½¶? OF THE DEAD  (‘æ2Šú),http://kadokawa-anime.jp/zombie
286,2014,4,t,ºŞ’•¶Ê³»·ŞÃŞ½¶?,http://www.gochiusa.com
470,2015,10,H,ºŞ’•¶Ê³»·ŞÃŞ½¶?? (‘æ2Šú),http://www.gochiusa.com
647,2017,4,t,»¸×¸´½Ä,http://sakura-quest.com
646,2017,4,t,»¸×ÀŞØ¾¯Ä,http://sagrada-anime.com
149,2013,1,“~,»»Ğ»İ@¶ŞİÊŞ×Å²,http://www.tbs.co.jp/anime/sasami
300,2014,7,‰Ä,»ÊŞ¹ŞÌŞ¯!,http://sabagebu.com
51,2012,4,t,»İ¶Ú±,http://www.tbs.co.jp/anime/sankarea
741,2018,1,“~,»İØµ’jq,http://sdan-anime.com
64,2012,4,t,¼¬²Æİ¸Ş¥Ê°Â `K¾ÉÊßİ`,http://shining-world.jp/heartsTV
774,2018,4,t,¼­À²İ½Ş¥¹Ş°Ä ¾ŞÛ,http://steinsgate0-anime.com
530,2016,4,t,¼Ş®°¶°¹Ş°Ñ,http://jokergame.jp
810,2018,7,‰Ä,¼Ş®¼µÁ¯!`2ŠK¶×—Éq¶Şc~¯Ã·À!?`,https://joshiochi.cf-anime.com
107,2012,10,H,¼Ş®¼Ş®ÉŠï–­Å–`Œ¯ THE ANIMATION,http://wwws.warnerbros.co.jp/jojo-animation
843,2018,10,H,¼Ş®¼Ş®ÉŠï–­Å–`Œ¯ ‰©‹àÉ•—,http://jojo-animation.com
273,2014,4,t,¼Ş®¼Ş®ÉŠï–­Å–`Œ¯ ‘æ3•”  -½À°ÀŞ½Ä¸Ù¾²ÀŞ°½-,http://wwws.warnerbros.co.jp/jojo-animation
362,2015,1,“~,¼Ş®¼Ş®ÉŠï–­Å–`Œ¯ ‘æ3•”  -½À°ÀŞ½Ä¸Ù¾²ÀŞ°½- ´¼ŞÌßÄ•Ò,http://wwws.warnerbros.co.jp/jojo-animation
518,2016,4,t,¼Ş®¼Ş®ÉŠï–­Å–`Œ¯ ‘æ4•”  -ÀŞ²ÔÓİÄŞÊÓ¹Å²-,http://jojo-animation.com
82,2012,7,‰Ä,¼Ş®¼×¸,http://www.starchild.co.jp/special/joshiraku
674,2017,7,‰Ä,½¶°ÄÉ’†Ê¹ÀŞÓÉÃŞ¼À,http://skirt.w-anime.com
613,2017,1,“~,½¸°Ù¶Ş°Ù½Ä×²¶°½Ş  -Animation Channel-,http://sgs-anime.com
580,2016,10,H,½Ã×ÉÏÎ³,http://magicofstella.com
186,2013,7,‰Ä,½Ã×—Šw‰@‚“™‰ÈC3•”,http://www.tbs.co.jp/anime/stella
224,2013,10,H,½Ä×²¸¥»Ş¥ÌŞ×¯ÄŞ,http://www.strike-the-blood.com
